,__pad_num,_c0,juncType,pipeline_purpose_id,simple_part_id,part_L,part_id,rs_schema_id,schema_id,pipeline_id,node_id_end,node_id_start,L,simple_part_creation_date,node_name_start,altitude_start,node_type_start,node_name_end,altitude_end,node_type_end,D,S,thread_number,part_inuse_date,pipe_material,mestor_name,uphillM,startIsSource,startKind,defaultStartValue,endIsOutlet,endKind,endValue,startP,startT,endP,endT,effectiveD,intD,roughness,sourceByCount,outletByCount,adkuGzuPcollector,VolumeWater,startValue,X_start,X_end,Y_start,Y_end
41,,36,pipe,HC0002,1750037470,2710,1750026544,1750000610,1750000610,1750006714,1750036572,1750045719,2710,1498111373000,уз.зкл к.14,89.3,3,т.вр.к.14,91.2,3,159,8,1,1425502800000,сталь 13ХФА,Тайлаковское,1.90000000000001,False,,,False,,,,,,,0.85,0.143,1E-05,False,False,,,,438327.488202522,440294.32245277,6552640.11263698,6551370.62550202
42,,37,pipe,HC0002,1750036030,460,1750016964,1750000610,1750000610,1750006714,1750034343,1750018392,460,1487235032000,вр. к.1,84,3,вр.р-он к.1,85.5,3,219,10,1,1148932800000,сталь 20,Тайлаковское,1.5,False,,,False,,,,,,,0.85,0.199,1E-05,False,False,,,,439814.71,440087.95,6546135.23,6546492.55
43,,38,pipe,HC0002,1750041894,30,1750034983,1750000610,1750000610,1750006714,1750021882,1750021863,30,1536824784000,"уз.поворот к25, 29",80.8,3,вр.к.25,82.6,3,159,10,1,,сталь 20,Тайлаковское,1.8,False,,,False,,,,,,,0.85,0.139,1E-05,False,False,,,,440913.983955849,440911.85985074,6546596.95623995,6546622.87575147
44,,39,pipe,HC0002,1751043551,1240,1750017049,1750000610,1750000610,1750006714,1750021882,1750022574,1240,1550580680000,"вр. к.29,29б",81.4,3,вр.к.25,82.6,3,114,10,1,1246219200000,Ст.20са,Тайлаковское,1.19999999999999,False,,,False,,,,,,,0.85,0.094,1E-05,False,False,,,,440634.724624518,440911.85985074,6545324.9965178,6546622.87575147
45,,40,pipe,HC0002,1750019189,926,1750016964,1750000610,1750000610,1750006714,1751052719,1750021798,926,1269873751000,уз.к2,84.5,3,ЗКЛ№67.1,83.6,3,219,10,1,1148932800000,сталь 20,Тайлаковское,-0.900000000000006,False,,,False,,,,,,,0.85,0.199,1E-05,False,False,,,,437731.56,438243.5,6547006.88,6546300.16
46,,41,pipe,HC0002,1751042837,10,1751035727,1750000610,1750000610,1750005566,1751051665,1750025406,10,1544015278000,уз.вр. к37,62.4,3,т.уз.к.37,62,3,168,8,1,,сталь 20,Тайлаковское,-0.399999999999999,False,,,False,,,,,,,0.85,0.152,1E-05,False,False,,,,442465.673266271,442475.871606453,6562885.37534654,6562897.75580928
47,,42,pipe,HC0002,1750019198,50,1750016973,1750000610,1750000610,1750006714,1750021882,1750021810,50,1269875651000,уз.р-н к1,81.9,3,вр.к.25,82.6,3,219,10,1,1182369600000,сталь 20С,Тайлаковское,0.699999999999989,False,,,False,,,,,,,0.85,0.199,1E-05,False,False,,,,440861.493856029,440911.85985074,6546624.30787465,6546622.87575147
48,,43,pipe,HC0002,1750035352,2524,1750030143,1750000610,1750000610,1750006714,1750021819,1750034342,2524,1484742888000,вр.к.95,92.3,3,т.вр.к12,88.2,3,219,8,1,1474146000000,сталь 13ХФА,Тайлаковское,-4.09999999999999,False,,,False,,,,,,,0.85,0.203,1E-05,False,False,,,,438222.086238247,440509.632457669,6549287.03055901,6548307.61368351
49,,44,pipe,HC0002,1750038494,4055,1750032342,1750000610,1750000610,1750005566,1751051663,1750046999,4055,1508334986000,уз.вр.к.70,61,3,т.вр.к.37,62,3,273,8,1,1507582800000,сталь 13ХФА,Тайлаковское,1,False,,,False,,,,,,,0.85,0.257,1E-05,False,False,,,,440139.342226892,442472.971758301,6566201.95344195,6562888.11478336
50,,45,pipe,HC0002,1751046442,6895,1750028400,1750000610,1750000610,1750005566,1751051665,1751062707,6895,1584966821000,ЗКЛ 328.1,59.9,3,т.уз.к.37,62,3,219,8,1,1433106000000,сталь 09Г2С,Тайлаковское,2.1,False,,,False,,,,,,,0.85,0.203,1E-05,False,False,,,,439048.63,442475.871606453,6568298.45,6562897.75580928
51,,46,pipe,HC0002,1751045673,2134,1750017057,1750000610,1750000610,1750005566,1750021891,1751061682,2134,1578565609000,"т.вр.к.27,101",73.2,3,уз.вр. к24,85.1,3,159,10,1,1262206800000,сталь 20,Тайлаковское,11.9,False,,,False,,,,,,,0.85,0.139,1E-05,False,False,,,,445530.39,444181.45,6551943.67,6552671.2
52,,47,pipe,HC0002,1750025379,1201,1750022533,1750000610,1750000610,1750006714,1750010908,1750021812,1201,1392107668000,Узел 2,82.6,3,ДНС-1 Тайлаковского,85.7,7,325,10,1,1146945600000,сталь 20С,Тайлаковское,3.10000000000001,False,,,True,P,4.8,,,,,0.85,0.305,1E-05,False,True,,,,440555.461430073,441554.290674888,6546655.19240579,6546720.19789019
53,,49,pipe,HC0002,1750028017,548,1750016964,1750000610,1750000610,1750006714,1750021812,1750034343,548,1431520080000,вр.р-он к.1,85.5,3,Узел 2,82.6,3,219,10,1,1148932800000,сталь 20,Тайлаковское,-2.90000000000001,False,,,False,,,,,,,0.85,0.199,1E-05,False,False,,,,440087.95,440555.461430073,6546492.55,6546655.19240579
54,,50,pipe,HC0002,1750016543,3300,1750014535,1750000610,1750000610,1750005566,1751060239,1750021861,3300,1215670098000,т.вр к17,70.2,3,"уз.к.16,17,18",76.1,3,159,8,1,1209931200000,сталь 20,Тайлаковское,5.89999999999999,False,,,False,,,,,,,0.85,0.143,1E-05,False,False,,,,445730.437978446,443325.912613359,6555070.56980781,6553997.51363582
55,,53,pipe,HC0002,1750016099,774,1750014134,1750000610,1750000610,1750005566,1750018039,1750021808,774,1211440529000,уз.к16,75.2,3,т.вр.к.18,75.8,3,159,10,1,1185134400000,сталь 20,Тайлаковское,0.599999999999994,False,,,False,,,,,,,0.85,0.139,1E-05,False,False,,,,443215.709210082,443289.080397092,6554547.4041643,6554014.76186602
56,,54,pipe,HC0002,1750019234,144,1750016995,1750000610,1750000610,1750006714,1750018377,1750018389,144,1269962746000,вр. к.3,91.5,3,т.вр.к.3,91.6,3,159,9,1,1146945600000,сталь 20А,Тайлаковское,0.099999999999994,False,,,False,,,,,,,0.85,0.141,1E-05,False,False,,,,440336.5,440358.56,6548549.85,6548666.3
57,,56,pipe,HC0002,1750016101,2275,1750014136,1750000610,1750000610,1750005566,1751052619,1750018040,2275,1211440725000,т.вр.к.13,87.4,3,т.вр.к.21,89.7,3,273,10,1,1180036800000,сталь 20С,Тайлаковское,2.3,False,,,False,,,,,,,0.85,0.253,1E-05,False,False,,,,442664.04,442195.775832866,6552521.61,6550304.64379405
58,,58,pipe,HC0002,1750036028,1705,1750016964,1750000610,1750000610,1750006714,1750018392,1751052719,1705,1487234631000,ЗКЛ№67.1,83.6,3,вр. к.1,84,3,219,10,1,1148932800000,сталь 20,Тайлаковское,0.400000000000006,False,,,False,,,,,,,0.85,0.199,1E-05,False,False,,,,438243.5,439814.71,6546300.16,6546135.23
59,,59,pipe,HC0002,1751043690,2364,1750022552,1750000610,1750000610,1750006714,1750045719,1750029699,2364,1551185629000,уз.к.15,86.5,3,уз.зкл к.14,89.3,3,159,10,1,1343764800000,сталь 13ХФА,Тайлаковское,2.8,False,,,False,,,,,,,0.85,0.139,1E-05,False,False,,,,436104.195988662,438327.488202522,6552883.72165117,6552640.11263698
60,,60,pipe,HC0002,1750016103,563,1750014138,1750000610,1750000610,1750005566,1750018040,1750021860,563,1211440901000,уз.к13,86.2,3,т.вр.к.13,87.4,3,159,10,1,1180296000000,сталь 20С,Тайлаковское,1.2,False,,,False,,,,,,,0.85,0.139,1E-05,False,False,,,,442197.12,442664.04,6552776.07,6552521.61
61,,61,pipe,HC0002,1750022916,5205,1750020431,1750000610,1750000610,1750006714,1750021812,1750025398,5205,1319447288000,"уз.к.38,64",66.6,3,Узел 2,82.6,3,219,8,1,1300136400000,сталь 20С,Тайлаковское,16,False,,,False,,,,,,,0.85,0.203,1E-05,False,False,,,,439181,440555.461430073,6542530.25,6546655.19240579
62,,68,pipe,HC0002,1750019283,400,1750014135,1750000610,1750000610,1750005566,1750018040,1750021888,400,1270547647000,"т.вр. к27, к24",84,3,т.вр.к.13,87.4,3,219,10,1,1185134400000,сталь 20С,Тайлаковское,3.40000000000001,False,,,False,,,,,,,0.85,0.199,1E-05,False,False,,,,442940.233811724,442664.04,6553264.38599961,6552521.61
63,,70,pipe,HC0002,1750019286,1300,1750017058,1750000610,1750000610,1750005566,1750021888,1750021891,1300,1270548050000,уз.вр. к24,85.1,3,"т.вр. к27, к24",84,3,219,10,1,1262206800000,сталь 20,Тайлаковское,-1.09999999999999,False,,,False,,,,,,,0.85,0.199,1E-05,False,False,,,,444181.45,442940.233811724,6552671.2,6553264.38599961
64,,71,pipe,HC0002,1750033189,1,1750028400,1750000610,1750000610,1750005566,1751062707,1751062706,1,1473666397000,ЗКЛ№328.1,59.9,3,ЗКЛ 328.1,59.9,3,219,8,1,1433106000000,сталь 09Г2С,Тайлаковское,0,False,,,False,,,,,,,0.85,0.203,1E-05,False,False,,,,439023.31,439048.63,6568313.55,6568298.45
65,,72,pipe,HC0002,1750033528,301,1750014136,1750000610,1750000610,1750005566,1750010908,1750029576,301,1474452685000,вр. к.22,84,3,ДНС-1 Тайлаковского,85.7,7,273,10,1,1180036800000,сталь 20С,Тайлаковское,1.7,False,,,True,P,4.8,,,,,0.85,0.253,1E-05,False,True,,,,441545.9415875,441554.290674888,6547131.78155573,6546720.19789019
66,,73,pipe,HC0002,1751043650,3280,1750014136,1750000610,1750000610,1750005566,1750029576,1751052619,3280,1551165276000,т.вр.к.21,89.7,3,вр. к.22,84,3,273,10,1,1180036800000,сталь 20С,Тайлаковское,-5.7,False,,,False,,,,,,,0.85,0.253,1E-05,False,False,,,,442195.775832866,441545.9415875,6550304.64379405,6547131.78155573
67,,74,pipe,HC0002,1751046438,2861,1750032342,1750000610,1750000610,1750005566,1750046999,1751062705,2861,1584964765000,ЗКЛ№481,60.2,3,уз.вр.к.70,61,3,273,8,1,1507582800000,сталь 13ХФА,Тайлаковское,0.799999999999997,False,,,False,,,,,,,0.85,0.257,1E-05,False,False,,,,439040.31,440139.342226892,6568276.84,6566201.95344195
68,,75,pipe,HC0002,1751046439,15,1751037063,1750000610,1750000610,1750005566,1751062705,1751062706,15,1584965027000,ЗКЛ№328.1,59.9,3,ЗКЛ№481,60.2,3,273,8,1,1579986000000,сталь 13ХФА,Тайлаковское,0.300000000000004,False,,,False,,,,,,,0.85,0.257,1E-05,False,False,,,,439023.31,439040.31,6568313.55,6568276.84
69,,76,pipe,HC0002,1750019194,1953,1750016969,1750000610,1750000610,1750006714,1750044286,1750034330,1953,1269874761000,т.вр.к.23,71.4,3,ЗКЛ№66,86.1,3,159,10,1,1182369600000,сталь 20С,Тайлаковское,14.7,False,,,False,,,,,,,0.85,0.139,1E-05,False,False,,,,436804.71,438236.64,6545430.29,6546278.61
70,,77,pipe,HC0002,1750033509,15,1750028660,1750000610,1750000610,1750005566,1750042346,1750021865,15,1474446540000,т.вр.к30,69.5,3,ПК 14+00 НН,68.64,3,219,8,1,1246219200000,сталь 20,Тайлаковское,-0.859999999999999,False,,,False,,,,,,,0.85,0.203,1E-05,False,False,,,,444924.051081492,444893.015265474,6560068.61934928,6560066.69203921
71,,78,pipe,HC0002,1750019280,2868,1750017053,1750000610,1750000610,1750006714,1750021863,1750021885,2868,1270545904000,"уз. к29, к28",72.3,3,"уз.поворот к25, 29",80.8,3,159,10,1,1247774400000,сталь 20,Тайлаковское,8.5,False,,,False,,,,,,,0.85,0.139,1E-05,False,False,,,,442147.172205181,440913.983955849,6545305.43077612,6546596.95623995
72,,79,pipe,HC0002,1750035229,1600,1750030020,1750000610,1750000610,1750005566,1751060240,1751060239,1600,1484307586000,"уз.к.16,17,18",76.1,3,ЗКЛ№378,86.4,3,325,8,1,1454446800000,сталь 13ХФА,Тайлаковское,10.3,False,,,False,,,,,,,0.85,0.309,1E-05,False,False,,,,443325.912613359,442683.76,6553997.51363582,6552519.53
73,,80,pipe,HC0002,1750036029,2987,1750016969,1750000610,1750000610,1750006714,1750021810,1750044286,2987,1487234682000,ЗКЛ№66,86.1,3,уз.р-н к1,81.9,3,159,10,1,1182369600000,сталь 20С,Тайлаковское,-4.19999999999999,False,,,False,,,,,,,0.85,0.139,1E-05,False,False,,,,438236.64,440861.493856029,6546278.61,6546624.30787465
74,,81,pipe,HC0002,1751042842,2351,1750028401,1750000610,1750000610,1750005566,1751060239,1751051667,2351,1544017228000,т.83,71,3,"уз.к.16,17,18",76.1,3,219,8,1,1433365200000,сталь 09Г2С,Тайлаковское,5.09999999999999,False,,,False,,,,,,,0.85,0.203,1E-05,False,False,,,,443937.35,443325.912613359,6556000.55,6553997.51363582
75,117,69,pipe,HC0002,1750030989,316,1750026821,1750000610,1750000610,1750005566,1750021861,1750036626,316,1458827159000,к.117 ,70.3,1,т.вр к17,70.2,3,159,8,1,1450472400000,сталь 13ХФА,Тайлаковское,-0.099999999999994,True,P,15,False,,,,15,,,0.85,0.143,1E-05,True,False,14.4,85.4563106796117,14.4,445844.53,445730.437978446,6555271.19,6555070.56980781
76,18,66,pipe,HC0002,1750019249,11,1750017024,1750000610,1750000610,1750005566,1750021857,1750014130,11,1270470979000,к.18 ,88.65,1,уз.к18,84.7,3,159,10,1,1185480000000,сталь 20С,Тайлаковское,-3.95,True,P,15,False,,,,15,,,0.85,0.139,1E-05,True,False,15,91.6203703703704,15,440016.55,440012.44,6554800.36,6554775.79
77,29,24,pipe,HC0002,1750019279,200,1750017052,1750000610,1750000610,1750006714,1751052499,1750020317,200,1270545810000,к.29 ,66.3,1,вр. к.129,68,3,114,8,1,1247774400000,сталь 20,Тайлаковское,1.7,False,,,False,,,,,,,0.85,0.098,1E-05,False,False,20.4,90.9417475728155,20.4,442419.25250814,442314.510676894,6543927.99863549,6544071.61860064
78,4,10,pipe,HC0002,1750019226,22,1750016989,1750000610,1750000610,1750006714,1750034327,1750012330,22,1269961709000,к.4 ,90.9,1,т.вр.к.4,89.9,3,159,10,1,1150574400000,сталь 20,Тайлаковское,-1,True,P,15,False,,,,15,,,0.85,0.139,1E-05,True,False,14.1,86.8804573804574,14.1,440009.875648599,439981.722188659,6551718.3849489,6551667.45188996
79,37,64,pipe,HC0002,1750037450,422,1750031562,1750000610,1750000610,1750005566,1750025406,1750023893,422,1497964928000,к.37 ,66.3,1,уз.вр. к37,62.4,3,89,8,1,1403208000000,сталь 20С,Тайлаковское,-3.9,True,P,15,False,,,,15,,,0.85,0.073,1E-05,True,False,16.8,92.4123076923077,16.8,442111.89731967,442465.673266271,6562785.60623656,6562885.37534654
80,71,21,pipe,HC0002,1750028009,3720,1750024699,1750000610,1750000610,1750005566,1750025406,1750028316,3720,1431501702000,к.71 ,67.8,1,уз.вр. к37,62.4,3,168,16,1,1433106000000,сталь 13ХФА,Тайлаковское,-5.4,True,P,15,False,,,,15,,,0.85,0.136,1E-05,True,False,16.8,86.5011933174224,16.8,440040.9303294,442465.673266271,6561506.88489423,6562885.37534654
81,25,34,pipe,HC0002,1750019276,810,1750017049,1750000610,1750000610,1750006714,1750022574,1750019993,810,1270545257000,к.25 ,72.2,1,"вр. к.29,29б",81.4,3,114,10,1,1246219200000,Ст.20са,Тайлаковское,9.2,True,P,15,False,,,,15,,,0.85,0.094,1E-05,True,False,13.5,88.2727272727273,13.5,441032.833356061,440634.724624518,6544877.67526717,6545324.9965178
82,64,29,pipe,HC0002,1750022919,3957,1750020434,1750000610,1750000610,1750006714,1750025398,1750024113,3957,1319448157000,к.64 ,70.2,1,"уз.к.38,64",66.6,3,159,10,1,1305144000000,сталь 20,Тайлаковское,-3.60000000000001,True,P,15,False,,,,15,,,0.85,0.139,1E-05,True,False,21.8,96.4769585253456,21.8,436231.931071926,439181,6542395.83257822,6542530.25
83,30,52,pipe,HC0002,1750019254,1818,1750017029,1750000610,1750000610,1750005566,1750021865,1750019994,1818,1270477358000,к.30 ,67,1,т.вр.к30,69.5,3,114,10,1,1247688000000,сталь 20С,Тайлаковское,2.5,True,P,15,False,,,,15,,,0.85,0.094,1E-05,True,False,15.8,92.0756829377519,15.8,446283.29,444924.051081492,6561199.87,6560068.61934928
