,juncType,pipeline_purpose_id,simple_part_id,part_L,part_id,rs_schema_id,schema_id,pipeline_id,node_id_end,node_id_start,L,simple_part_creation_date,node_name_start,altitude_start,node_type_start,X_start,Y_start,node_name_end,altitude_end,node_type_end,D,S,thread_number,part_inuse_date,mestor_name,uphillM,startIsSource,VolumeWater,startKind,startValue,endIsOutlet,endKind,endValue,startP,startT,endP,endT,effectiveD,intD,roughness,sourceByCount,outletByCount
0,pipe,HC0002,1750039319,3344,1750033010,1750000894,1750000894,1750008987,1750022132,1750047219,3344,1513251832000,вр. к.134,65.3,3,464783.72,6568419.64,уз.УДР-2,78.5,3,219,8,1,1543525200000,Тайлаковское,13.2,False,,,,False,,,,,,,0.85,0.203,1E-05,False,False
1,pipe,HC0005,1750021636,18,1750019283,1750000894,1750000894,1750006836,1750022333,1750022281,18,1279861744000,к.59 ,63.1,1,440726.76,6574688.91,т.вр.к59,60.1,3,168,16,1,1282334400000,Тайлаковское,-3,False,,,,False,,,,,,,0.85,0.136,1E-05,False,False
2,pipe,HC0005,1750033488,3397,1750019283,1750000894,1750000894,1750006836,1750022338,1750022333,3397,1474379087000,т.вр.к59,60.1,3,440742.41,6574726.39,т.вр.к61,62.5,3,168,16,1,1282334400000,Тайлаковское,2.4,False,,,,False,,,,,,,0.85,0.136,1E-05,False,False
3,pipe,HC0002,1750020071,363,1750017806,1750000894,1750000894,1750006836,1750022338,1750021737,363,1275397618000,к.61 ,63.1,1,441413.609347826,6571471.44685394,т.вр.к61,62.5,3,114,8,1,1501362000000,Тайлаковское,-0.600000000000001,True,,P,15,False,,,,,,,0.85,0.098,1E-05,True,False
4,pipe,HC0002,1750027905,92,1750024595,1750000894,1750000894,1750006836,1750022132,1750025496,92,1431064120000,уз.№15(р-он УДР-2),78.3,3,461532.215840075,6568625.0874924,уз.УДР-2,78.5,3,219,10,1,1285272000000,Тайлаковское,0.200000000000003,False,,,,False,,,,,,,0.85,0.199,1E-05,False,False
5,pipe,HC0002,1750020061,1640,1750017796,1750000894,1750000894,1750006836,1750022349,1750021239,1640,1275395987000,к.69 ,62.9,1,448449.26,6564418.63,т.вр.к69,63.2,3,159,10,1,1267822800000,Тайлаковское,0.300000000000004,True,,P,15,False,,,,,,,0.85,0.139,1E-05,True,False
6,pipe,HC0002,1750027953,4601,1750024637,1750000894,1750000894,1750006836,1750034283,1750022333,4601,1431084527000,т.вр.к59,60.1,3,440742.41,6574726.39,"т.вр.к.59,46",64.5,3,159,8,1,1388520000000,Тайлаковское,4.4,False,,,,False,,,,,,,0.85,0.143,1E-05,False,False
7,pipe,HC0002,1750020049,3400,1750017784,1750000894,1750000894,1750006836,1750022338,1750022333,3400,1275394980000,т.вр.к59,60.1,3,440742.41,6574726.39,т.вр.к61,62.5,3,159,10,1,1277323200000,Тайлаковское,2.4,False,,,,False,,,,,,,0.85,0.139,1E-05,False,False
8,pipe,HC0002,1750035232,1698,1750017419,1750000894,1750000894,1750006836,1750022134,1750043786,1698,1484311277000,т.вр.к.93,85.2,3,459070.35,6574695.97,т.вр.к42,85,3,159,10,1,1270929600000,Тайлаковское,-0.200000000000003,False,,,,False,,,,,,,0.85,0.139,1E-05,False,False
9,pipe,HC0002,1750019670,510,1750017425,1750000894,1750000894,1750006954,1750022129,1750028517,510,1273240882000,к.32 Б,84.6,1,456082.663474732,6570586.36360819,т.вр.к32,83.2,3,114,8,1,1356984000000,Тайлаковское,-1.39999999999999,True,,P,15,False,,,,,,,0.85,0.098,1E-05,True,False
10,pipe,HC0002,1750031012,770.4,1750026842,1750000894,1750000894,1750006836,1750022132,1750032641,770.4,1458888266000,к.78 ,79.2,1,461223.258174585,6568982.4019054,уз.УДР-2,78.5,3,159,8,1,1433538000000,Тайлаковское,-0.700000000000003,True,,P,15,False,,,,,,,0.85,0.143,1E-05,True,False
11,pipe,HC0002,1751042410,86,1751035342,1750000894,1750000894,1750006836,1750022359,1750051259,86,1541141610000,к.62 Б,65.1,1,454765.974536896,6567412.36535467,уз.вр.к.62Б,66.3,3,159,8,1,1541365200000,Тайлаковское,1.2,True,,P,15,False,,,,,,,0.85,0.143,1E-05,True,False
12,pipe,HC0002,1750027955,2555,1750017789,1750000894,1750000894,1750006836,1750022345,1750022343,2555,1431086789000,т.вр.к56,61.2,3,444026.31,6568518.94,т.вр.к75,61.8,3,273,8,1,1277323200000,Тайлаковское,0.599999999999994,False,,,,False,,,,,,,0.85,0.257,1E-05,False,False
13,pipe,HC0002,1750019652,1031,1750017407,1750000894,1750000894,1750007301,1750022119,1750022121,1031,1273237366000,вр. к.19,84.8,3,463689.664015082,6571985.00082334,"уз. к10, к19",82.6,3,159,10,1,1297544400000,Тайлаковское,-2.2,False,,,,False,,,,,,,0.85,0.139,1E-05,False,False
14,pipe,HC0002,1750035348,2920,1750030140,1750000894,1750000894,1750006836,1750022334,1750022140,2920,1484741524000,уз.к33,82.3,3,457635.949948943,6568730.69735748,т.вр.н/с к.46,84.2,3,426,8,1,1474146000000,Тайлаковское,1.90000000000001,False,,,,False,,,,,,,0.85,0.41,1E-05,False,False
15,pipe,HC0002,1750020050,1759,1750017785,1750000894,1750000894,1750006836,1750022339,1750022338,1759,1275395032000,т.вр.к61,62.5,3,441693.66,6571623.67,т.вр.к51,63,3,219,8,1,1277323200000,Тайлаковское,0.5,False,,,,False,,,,,,,0.85,0.203,1E-05,False,False
16,pipe,HC0002,1750027947,2139,1750017778,1750000894,1750000894,1750006836,1750022334,1750022136,2139,1431077310000,т.вр.н/с к.60,82.3,3,460227.413741558,6570674.48844092,т.вр.н/с к.46,84.2,3,219,8,1,1270929600000,Тайлаковское,1.90000000000001,False,,,,False,,,,,,,0.85,0.203,1E-05,False,False
17,pipe,HC0002,1750023013,200,1750020528,1750000894,1750000894,1750007301,1750022078,1750022122,200,1320727628000,уз.УДР-1,81.9,3,461826.964509523,6569467.69987485,ДНС -2 Тайлаковского,82.1,7,325,10,1,1215720000000,Тайлаковское,0.199999999999989,False,,,,True,P,4.8,,,,,0.85,0.305,1E-05,False,True
18,pipe,HC0002,1750027949,1830,1750017860,1750000894,1750000894,1750006954,1750022130,1750022129,1830,1431079845000,т.вр.к32,83.2,3,455915.316447218,6570162.72972654,т.вр.к33,83.1,3,219,10,1,1242590400000,Тайлаковское,-0.100000000000009,False,,,,False,,,,,,,0.85,0.199,1E-05,False,False
19,pipe,HC0002,1750035231,2714,1750030021,1750000894,1750000894,1750007301,1750022118,1750022399,2714,1484309077000,уз.к8,80.3,3,466100.35,6569809.91,уз.к.8,81.1,3,159,8,1,1464123600000,Тайлаковское,0.799999999999997,False,,,,False,,,,,,,0.85,0.143,1E-05,False,False
20,pipe,HC0002,1750019668,727,1750017423,1750000894,1750000894,1750008987,1750047219,1750019875,727,1273240775000,к.34 ,64.73,1,465109.41,6567989.01,вр. к.134,65.3,3,159,10,1,1241640000000,Тайлаковское,0.569999999999993,False,,,,False,,,,,,,0.85,0.139,1E-05,False,False
21,pipe,HC0002,1750019655,785,1750017410,1750000894,1750000894,1750006835,1750022126,1750022124,785,1273238332000,уз.к5,64.3,3,460565.05,6564261.48,"т.вр. к9, к36",63.7,3,219,10,1,1225314000000,Тайлаковское,-0.599999999999994,False,,,,False,,,,,,,0.85,0.199,1E-05,False,False
22,pipe,HC0002,1750019654,180,1750017409,1750000894,1750000894,1750007301,1750034308,1750022123,180,1273237934000,уз.к.6,75,3,462993.796819499,6569932.07637597,т.вр.к.6,83,3,273,10,1,1215720000000,Тайлаковское,8,False,,,,False,,,,,,,0.85,0.253,1E-05,False,False
23,pipe,HC0002,1750020029,1980,1750017764,1750000894,1750000894,1750006836,1750034283,1750021557,1980,1275052807000,к.46 ,65.2,1,443465.191266358,6577950.50980999,"т.вр.к.59,46",64.5,3,159,10,1,1270929600000,Тайлаковское,-0.700000000000003,False,,,,False,,,,,,,0.85,0.139,1E-05,False,False
24,pipe,HC0002,1750020121,15,1750017855,1750000894,1750000894,1750007301,1750022123,1750018056,15,1275652458000,к.6 ,77,1,462999.89,6569929.3,уз.к.6,75,3,159,10,1,1215720000000,Тайлаковское,-2,True,,P,15,False,,,,,,,0.85,0.139,1E-05,True,False
25,pipe,HC0002,1750020036,30,1750017771,1750000894,1750000894,1750006836,1751061520,1750021238,30,1275053106000,к.41 ,101.3,1,450505.98,6574827.9,т.вр.к.41б,101.3,3,114,8,1,1270929600000,Тайлаковское,0,True,,P,15,False,,,,,,,0.85,0.098,1E-05,True,False
26,pipe,HC0002,1750023014,1087,1750020529,1750000894,1750000894,1750006836,1750022122,1750022132,1087,1320727675000,уз.УДР-2,78.5,3,461596.24436416,6568631.53798878,уз.УДР-1,81.9,3,273,10,1,1240948800000,Тайлаковское,3.40000000000001,False,,,,False,,,,,,,0.85,0.253,1E-05,False,False
27,pipe,HC0002,1750027959,2625,1750017764,1750000894,1750000894,1750006836,1750022321,1750034283,2625,1431088047000,"т.вр.к.59,46",64.5,3,444122.43077267,6576487.98540724,т.вр.к47,82.9,3,159,10,1,1270929600000,Тайлаковское,18.4,False,,,,False,,,,,,,0.85,0.139,1E-05,False,False
28,pipe,HC0002,1751043251,1163,1751036043,1750000894,1750000894,1750006836,1750022327,1751061520,1163,1548759019000,т.вр.к.41б,101.3,3,450478.57,6574858.07,т.вр.к41,92.6,3,159,8,1,1550005200000,Тайлаковское,-8.7,False,,,,False,,,,,,,0.85,0.143,1E-05,False,False
29,pipe,HC0002,1750020129,343,1750017863,1750000894,1750000894,1750006954,1750022139,1750019873,343,1275654556000,к.32 ,85.6,1,455799.416102661,6570731.78137607,уз.к32,84,3,159,10,1,1232658000000,Тайлаковское,-1.59999999999999,True,,P,15,False,,,,,,,0.85,0.139,1E-05,True,False
30,pipe,HC0002,1751043770,1391,1750017770,1750000894,1750000894,1750006836,1750022327,1750022326,1391,1551446928000,уз.к.53,81.6,3,448380.14,6574714.09,т.вр.к41,92.6,3,219,8,1,1270929600000,Тайлаковское,11,False,,,,False,,,,,,,0.85,0.203,1E-05,False,False
31,pipe,HC0002,1750027945,492,1750024635,1750000894,1750000894,1750006836,1750022330,1750027997,492,1431073489000,к.49 ,93,1,453895.526181949,6577968.56634946,уз.к49,92.2,3,159,10,1,1399233600000,Тайлаковское,-0.799999999999997,False,,,,False,,,,,,,0.85,0.139,1E-05,False,False
32,pipe,HC0002,1750037753,170,1750031723,1750000894,1750000894,1750006836,1750022341,1750022383,170,1503304703000,к.54 ,66.2,1,445078.398150777,6570906.36827333,уз.к.54,65,3,114,8,1,1501448400000,Тайлаковское,-1.2,True,,P,15,False,,,,,,,0.85,0.098,1E-05,True,False
33,pipe,HC0002,1750027886,1082,1750017857,1750000894,1750000894,1750007301,1750022119,1750022118,1082,1431007167000,уз.к.8,81.1,3,463990.942480835,6570421.96335873,"уз. к10, к19",82.6,3,219,10,1,1219780800000,Тайлаковское,1.5,False,,,,False,,,,,,,0.85,0.199,1E-05,False,False
34,pipe,HC0002,1750035350,3769,1750030141,1750000894,1750000894,1750006836,1750022140,1750022329,3769,1484742173000,т.вр.к49,82.2,3,454718.413081327,6571090.5011788,уз.к33,82.3,3,325,8,1,1460926800000,Тайлаковское,0.099999999999994,False,,,,False,,,,,,,0.85,0.309,1E-05,False,False
35,pipe,HC0002,1750041892,20,1750034982,1750000894,1750000894,1750007301,1750022322,1750022320,20,1536822403000,уз.ЗКЛD273,82,3,462674.212075298,6569861.83190449,уз.ЗКЛD325,71.5,3,273,10,1,,Тайлаковское,-10.5,False,,,,False,,,,,,,0.85,0.253,1E-05,False,False
36,pipe,HC0002,1750031728,39,1750017784,1750000894,1750000894,1750006836,1750022333,1750022281,39,1463658019000,к.59 ,63.1,1,440726.76,6574688.91,т.вр.к59,60.1,3,159,10,1,1277323200000,Тайлаковское,-3,False,,,,False,,,,,,,0.85,0.139,1E-05,False,False
37,pipe,HC0002,1750020069,250,1750017804,1750000894,1750000894,1750006836,1750022359,1750023093,250,1275396889000,к.62 ,66.9,1,454824.37,6567212.04,уз.вр.к.62Б,66.3,3,159,10,1,1268600400000,Тайлаковское,-0.600000000000009,True,,P,15,False,,,,,,,0.85,0.139,1E-05,True,False
38,pipe,HC0002,1750035268,1506,1750030069,1750000894,1750000894,1750007301,1750022322,1750022119,1506,1484572376000,"уз. к10, к19",82.6,3,463208.029404635,6571077.98244772,уз.ЗКЛD325,71.5,3,325,8,1,1479243600000,Тайлаковское,-11.1,False,,,,False,,,,,,,0.85,0.309,1E-05,False,False
39,pipe,HC0002,1750037752,990.7,1750017787,1750000894,1750000894,1750006836,1750022342,1750022341,990.7,1503304646000,уз.к.54,65,3,444961.509185771,6571013.97089346,т.вр.к54,60.9,3,159,10,1,1278878400000,Тайлаковское,-4.1,False,,,,False,,,,,,,0.85,0.139,1E-05,False,False
40,pipe,HC0002,1750031031,176,1750026881,1750000894,1750000894,1750006836,1750022355,1750034907,176,1458910780000,к.63 ,71.2,1,452312.91,6569504.5,"т.вр. к.63,65",70,3,159,8,1,1433883600000,Тайлаковское,-1.2,True,,P,15,False,,,,,,,0.85,0.143,1E-05,True,False
41,pipe,HC0002,1750020126,1305,1750017860,1750000894,1750000894,1750006954,1750044306,1750019913,1305,1275652989000,к.31 ,82.3,1,453532.475937449,6572394.3259529,ЗКЛ№98,79.1,3,219,10,1,1242590400000,Тайлаковское,-3.2,True,,P,15,False,,,,,,,0.85,0.199,1E-05,True,False
42,pipe,HC0002,1750027950,4394,1750017860,1750000894,1750000894,1750006954,1750022132,1750022130,4394,1431080071000,т.вр.к33,83.1,3,457334.100379216,6569009.69009548,уз.УДР-2,78.5,3,219,10,1,1242590400000,Тайлаковское,-4.59999999999999,False,,,,False,,,,,,,0.85,0.199,1E-05,False,False
43,pipe,HC0002,1750039670,703,1750033302,1750000894,1750000894,1750006835,1750022126,1750048759,703,1517225619000,к.155 ,61.86,1,460090.19,6564486.08,"т.вр. к9, к36",63.7,3,159,8,1,1527109200000,Тайлаковское,1.84,True,,P,15,False,,,,,,,0.85,0.143,1E-05,True,False
44,pipe,HC0002,1750019671,440,1750017426,1750000894,1750000894,1750006954,1750022130,1750019874,440,1273240910000,к.33 ,85.2,1,457666.463081348,6569442.21413068,т.вр.к33,83.1,3,159,10,1,1240948800000,Тайлаковское,-2.10000000000001,True,,P,15,False,,,,,,,0.85,0.139,1E-05,True,False
45,pipe,HC0002,1750035233,1790,1750030022,1750000894,1750000894,1750006836,1750043786,1750037567,1790,1484311302000,к.93 ,86.2,1,457470.93,6575662.16,т.вр.к.93,85.2,3,159,8,1,1461704400000,Тайлаковское,-1,True,,P,15,False,,,,,,,0.85,0.143,1E-05,True,False
46,pipe,HC0002,1750027968,341,1750024657,1750000894,1750000894,1750007301,1750034308,1750028283,341,1431412704000,к.6 Б,83.2,1,462933.377477254,6569611.68796407,т.вр.к.6,83,3,114,8,1,1383508800000,Тайлаковское,-0.200000000000003,True,,P,15,False,,,,,,,0.85,0.098,1E-05,True,False
47,pipe,HC0002,1750020123,515,1750017857,1750000894,1750000894,1750007301,1750022117,1750018260,515,1275652598000,к.7 ,80,1,466095.030452825,6571836.12066958,уз.к7,83.2,3,219,10,1,1219780800000,Тайлаковское,3.2,True,,P,15,False,,,,,,,0.85,0.199,1E-05,True,False
48,pipe,HC0002,1750026221,3231,1750023212,1750000894,1750000894,1750007301,1750031680,1750027796,3231,1412772478000,к.86 ,88.2,1,467488.991422693,6575380.77024924,"вр. к.86,к.89",85,3,114,8,1,1363291200000,Тайлаковское,-3.2,True,,P,15,False,,,,,,,0.85,0.098,1E-05,True,False
49,pipe,HC0002,1750020117,2308,1750017851,1750000894,1750000894,1750006835,1750022403,1750023739,2308,1275651634000,к.36 ,82.7,1,457493.548157622,6566139.78191457,т.вр.к36,65.5,3,159,10,1,1305921600000,Тайлаковское,-17.2,True,,P,15,False,,,,,,,0.85,0.139,1E-05,True,False
