"rs_schema_id","schema_id","pipeline_id","part_id","node_id_end","node_id_start","l","simple_part_id","node_name_start","altitude_start","node_type_start","x_start","y_start","node_name_end","altitude_end","node_type_end","x_end","y_end","d","s","thread_number","pipe_material","cover_ext","pipeline_type","placing","creation_date","mestor_name","schema_name","rs_schema_name","cover_int","start_kind","start_q","start_is_source","start_p","end_kind","end_q","end_is_source","end_p"
1750000710,1750000710,1750006754,1750017124,1750021957,1750021951,577.0,1750019349,т.вр. в к13,84.0,3,442645.97,6552537.5,уз. в к13,88.2,3,442190.03,6552776.5,168.0,16.0,1,сталь 20,Полилен праймер НК-50,Все трубопроводы транспортирующие воду ,"",1271081467904,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,нет покрытия,,,,,,,,
1750000710,1750000710,1750006754,1750017129,1750021962,1750021954,362.7,1750019354,т.вр. в к16,76.8,3,443455.72,6554438.5,уз. в к16,75.0,3,443211.75,6554522.0,168.0,16.0,1,сталь 20,Полилен праймер НК-50,Все трубопроводы транспортирующие воду ,"",1271081467904,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,нет покрытия,,,,,,,,
1750000710,1750000710,1750006754,1750017117,1750021950,1750021949,1012.3,1750019342,т.вр. в к22,84.5,3,441527.4,6547110.0,уз.в к22,86.0,3,442299.4,6547104.5,168.0,16.0,1,сталь 20,Полилен праймер НК-50,Все трубопроводы транспортирующие воду ,"",1271081467904,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,нет покрытия,,,,,,,,
1750000710,1750000710,1750006754,1750017132,1750017374,1750034365,6.0,1750019357,вр.к.17,72.2,3,445737.1,6555112.0,к.17,72.5,1,445738.34,6555101.5,168.0,16.0,1,сталь 20,Полилен праймер НК-50,Все трубопроводы транспортирующие воду ,"",1271081467904,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,нет покрытия,,,,,Q,49.204,false,213.66978
1750000710,1750000710,1750006754,1750017126,1750021960,1750021952,1329.0,1750019351,"т.вр. в к27, к24",73.6,3,442927.8,6553262.0,уз. в к27,75.3,3,444124.97,6552687.5,168.0,16.0,1,сталь 20,Полилен праймер НК-50,Все трубопроводы транспортирующие воду ,"",1271081467904,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,нет покрытия,,,,,,,,
1750000710,1750000710,1750006754,1750017127,1750020918,1750021960,2292.0,1750019352,уз. в к27,75.3,3,444124.97,6552687.5,к.27,74.0,1,445689.06,6551812.0,114.0,11.0,1,сталь 20,Полилен праймер НК-50,Все трубопроводы транспортирующие воду ,"",1271081467904,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,нет покрытия,,,,,Q,364.0148,false,210.69266
1750000710,1750000710,1750006754,1750017122,1750021954,1750021953,500.0,1750019347,т.вр. в к18 в/в,74.2,3,443258.4,6553978.0,т.вр. в к16,76.8,3,443455.72,6554438.5,219.0,18.0,1,сталь 20,Полилен праймер НК-50,Все трубопроводы транспортирующие воду ,"",1271081467904,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,нет покрытия,,,,,,,,
1750000710,1750000710,1750006754,1750017122,1750034365,1750021948,2009.0,1750028033,уз.в к17,71.0,3,443750.3,6555183.0,вр.к.17,72.2,3,445737.1,6555112.0,219.0,18.0,1,сталь 20,Полилен праймер НК-50,Все трубопроводы транспортирующие воду ,"",1271081467904,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,нет покрытия,,,,,,,,
1750000710,1750000710,1750006754,1750017122,1750021948,1750021954,850.0,1750028034,т.вр. в к16,76.8,3,443455.72,6554438.5,уз.в к17,71.0,3,443750.3,6555183.0,219.0,18.0,1,сталь 20,Полилен праймер НК-50,Все трубопроводы транспортирующие воду ,"",1271081467904,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,нет покрытия,,,,,,,,
1750000710,1750000710,1750006754,1750017131,1750014132,1750021962,112.0,1750019356,уз. в к16,75.0,3,443211.75,6554522.0,к.16,75.3,1,443200.28,6554552.0,168.0,16.0,1,сталь 20,Полилен праймер НК-50,Все трубопроводы транспортирующие воду ,"",1271081467904,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,нет покрытия,,,,,Q,239.38254,false,195.16846
1750000710,1750000710,1750006754,1750017128,1750021961,1750021953,3456.0,1750019353,т.вр. в к18 в/в,74.2,3,443258.4,6553978.0,уз. в к18,88.0,3,440065.88,6554698.0,219.0,18.0,1,сталь 20,Полилен праймер НК-50,Все трубопроводы транспортирующие воду ,"",1271081467904,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,нет покрытия,,,,,,,,
1750000710,1750000710,1750006754,1750017123,1750017916,1750021950,133.0,1750019348,уз.в к22,86.0,3,442299.4,6547104.5,к.22,84.0,1,442344.75,6547155.0,168.0,16.0,1,сталь 20,Полилен праймер НК-50,Все трубопроводы транспортирующие воду ,"",1271081467904,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,нет покрытия,,,,,Q,341.52463,false,219.79167
1750000710,1750000710,1750006754,1750017120,1750021952,1750021951,780.0,1750028036,т.вр. в к13,84.0,3,442645.97,6552537.5,"т.вр. в к27, к24",73.6,3,442927.8,6553262.0,273.0,20.0,1,сталь 20,Полилен праймер НК-50,Все трубопроводы транспортирующие воду ,"",1271081467904,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,нет покрытия,,,,,,,,
1750000710,1750000710,1750006754,1750017120,1750021949,1750034363,475.0,1750033571,КНС-1 (23в),87.0,3,441520.62,6546651.0,т.вр. в к22,84.5,3,441527.4,6547110.0,273.0,20.0,1,сталь 20,Полилен праймер НК-50,Все трубопроводы транспортирующие воду ,"",1271081467904,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,нет покрытия,,,,,,,,
1750000710,1750000710,1750006754,1750017120,1750021951,1751052639,3079.0,1751043670,уз.вр.к.21,87.5,3,442131.88,6550048.5,т.вр. в к13,84.0,3,442645.97,6552537.5,273.0,20.0,1,сталь 20,Полилен праймер НК-50,Все трубопроводы транспортирующие воду ,"",1271081467904,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,нет покрытия,,,,,,,,
1750000710,1750000710,1750006754,1750017120,1751052639,1750021949,3000.0,1750028037,т.вр. в к22,84.5,3,441527.4,6547110.0,уз.вр.к.21,87.5,3,442131.88,6550048.5,273.0,20.0,1,сталь 20,Полилен праймер НК-50,Все трубопроводы транспортирующие воду ,"",1271081467904,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,нет покрытия,,,,,,,,
1750000710,1750000710,1750006754,1750017120,1750021953,1750021952,825.0,1750028035,"т.вр. в к27, к24",73.6,3,442927.8,6553262.0,т.вр. в к18 в/в,74.2,3,443258.4,6553978.0,273.0,20.0,1,сталь 20,Полилен праймер НК-50,Все трубопроводы транспортирующие воду ,"",1271081467904,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,нет покрытия,,,,,,,,
1750000710,1750000710,1750006754,1750017120,1750034363,1750010931,25.0,1750019345,КНС-1 Тайлаковская,86.9,8,441550.25,6546637.5,КНС-1 (23в),87.0,3,441520.62,6546651.0,273.0,20.0,1,сталь 20,Полилен праймер НК-50,Все трубопроводы транспортирующие воду ,"",1271081467904,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,нет покрытия,P,,true,219.6,,,,
1750000710,1750000710,1750006754,1750017130,1750014130,1750021961,132.0,1750019355,уз. в к18,88.0,3,440065.88,6554698.0,к.18,88.65,1,440016.56,6554800.5,168.0,16.0,1,сталь 20,Полилен праймер НК-50,Все трубопроводы транспортирующие воду ,"",1271081467904,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,нет покрытия,,,,,Q,225.0,false,
1750000710,1750000710,1750006754,1750020803,1750019994,1750021948,6879.0,1750023288,уз.в к17,71.0,3,443750.3,6555183.0,к.30,67.0,1,446283.28,6561200.0,114.0,11.0,1,сталь 20,Полилен праймер НК-50,Все трубопроводы транспортирующие воду ,"",1271081467904,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,нет покрытия,,,,,Q,63.885715,false,165.47104
1750000710,1750000710,1750006754,1750017125,1750014131,1750021957,120.0,1750019350,уз. в к13,88.2,3,442190.03,6552776.5,к.13,88.54,1,442206.84,6552792.5,168.0,14.0,1,сталь 20,Полилен праймер НК-50,Все трубопроводы транспортирующие воду ,"",1271081467904,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,нет покрытия,,,,,Q,613.2206,false,210.18774
1750000710,1750000710,1750006754,1750028508,1750021956,1750021950,103.0,1750033292,уз.в к22,86.0,3,442299.4,6547104.5,БГ 2 к.22,87.5,3,442366.47,6547196.0,168.0,16.0,1,сталь 20,"",Все трубопроводы транспортирующие воду ,"",1271081467904,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,Лакокрасочное эпоксидное,,,,,,,,
1750000710,1750000710,1750006754,1750028509,1750042286,1750020918,85.0,1750033293,к.27,74.0,1,445689.06,6551812.0,БГ2 к.27,74.5,3,445793.94,6551733.0,114.0,11.0,1,сталь 20,"",Все трубопроводы транспортирующие воду ,"",1271081467904,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,"",Q,364.0148,false,210.69266,,,,
1750000710,1750000710,1750006754,1751036482,1750027797,1751052639,1927.0,1751043671,уз.вр.к.21,87.5,3,442131.88,6550048.5,к.21,85.4,1,443478.06,6550379.0,168.0,16.0,1,сталь 13ХФА,"",Все трубопроводы транспортирующие воду ,"",1271081467904,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,"",,,,,,,,
1750000710,1750000710,1750006754,1750032803,1750047759,1750033323,10.0,1750039031,к.118,86.64,1,440114.25,6554996.0,к.118 БГ,86.0,3,440123.25,6555011.0,114.0,11.0,1,сталь 13ХФА,"",Все трубопроводы транспортирующие воду ,"",1271081467904,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,"",Q,422.25137,false,207.97223,,,,
1750000710,1750000710,1750006754,1750026540,1750033323,1750021961,348.0,1750030688,уз. в к18,88.0,3,440065.88,6554698.0,к.118,86.64,1,440114.25,6554996.0,168.0,16.0,1,сталь 13ХФА,"",Все трубопроводы транспортирующие воду ,"",1271081467904,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,"",,,,,Q,422.25137,false,207.97223
1750000710,1750000710,1750006754,1750026841,1750034909,1750021950,405.4,1750031011,уз.в к22,86.0,3,442299.4,6547104.5,к.122,88.0,1,442533.75,6547346.5,168.0,16.0,1,сталь 13ХФА,"",Все трубопроводы транспортирующие воду ,"",1271081467904,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,"",,,,,Q,205.396,false,214.65451
1750000710,1750000710,1750006754,1750030145,1750032640,1750021948,1574.0,1750035354,уз.в к17,71.0,3,443750.3,6555183.0,к.83,74.0,1,443613.12,6556067.5,168.0,16.0,1,сталь 13ХФА,"",Все трубопроводы транспортирующие воду ,"",1271081467904,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,"",,,,,Q,226.536,false,212.99445
1750000710,1750000710,1750006754,1750032804,1750047760,1750034909,10.0,1750039032,к.122,88.0,1,442533.75,6547346.5,к.122 БГ,88.0,3,442532.72,6547319.5,114.0,11.0,1,сталь 13ХФА,"",Все трубопроводы транспортирующие воду ,"",1271081467904,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,"",Q,205.396,false,214.65451,,,,
1750000710,1750000710,1750006754,1750024716,1750028636,1750021957,264.0,1750028032,уз. в к13,88.2,3,442190.03,6552776.5,к.13 Б,88.4,1,442060.38,6552517.0,114.0,11.0,1,сталь 13ХФА,"",Все трубопроводы транспортирующие воду ,"",1271081467904,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,"",,,,,,,,
1750000710,1750000710,1750005826,1750022688,1750021897,1750010931,2087.0,1750025533,КНС-1 Тайлаковская,86.9,8,441550.25,6546637.5,уз. в к1,84.8,3,439822.72,6546130.5,273.0,20.0,1,сталь 20А,Полилен праймер НК-50,Все трубопроводы транспортирующие воду ,"",1215755583488,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,нет покрытия,P,,true,219.6,,,,
1750000710,1750000710,1750005826,1750020508,1750025476,1750021897,4211.0,1750022993,уз. в к1,84.8,3,439822.72,6546130.5,уз.в к38,64.0,3,439186.25,6542524.5,219.0,18.0,1,сталь 20А,Полилен праймер НК-50,Все трубопроводы транспортирующие воду ,"",1215755583488,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,нет покрытия,,,,,,,,
1750000710,1750000710,1750005826,1750017108,1750034351,1750014054,121.0,1750019333,к.23,70.81,1,436762.12,6545422.0,к.23 БГ2,70.5,3,436713.7,6545309.0,168.0,16.0,1,сталь 20,Полилен праймер НК-50,Все трубопроводы транспортирующие воду ,"",1215755583488,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,нет покрытия,Q,780.8681,false,183.32883,,,,
1750000710,1750000710,1750005826,1750017069,1750034364,1750021901,2485.0,1750019297,т.вр. в к12,88.4,3,440502.56,6548316.5,т.вр.к.95,92.0,3,438233.38,6549293.5,219.0,18.0,1,сталь 20,Полилен праймер НК-50,Все трубопроводы транспортирующие воду ,"",1215755583488,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,нет покрытия,,,,,,,,
1750000710,1750000710,1750005826,1750017069,1750021902,1750034364,1360.0,1750028028,т.вр.к.95,92.0,3,438233.38,6549293.5,уз. в к12,96.0,3,437713.25,6550225.0,219.0,18.0,1,сталь 20,Полилен праймер НК-50,Все трубопроводы транспортирующие воду ,"",1215755583488,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,нет покрытия,,,,,,,,
1750000710,1750000710,1750005826,1750017112,1750017937,1750021902,18.0,1750019337,уз. в к12,96.0,3,437713.25,6550225.0,к.12,94.7,1,437701.6,6550241.0,168.0,16.0,1,сталь 20,Полилен праймер НК-50,Все трубопроводы транспортирующие воду ,"",1215755583488,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,нет покрытия,,,,,Q,2077.6003,false,179.22577
1750000710,1750000710,1750005826,1750017061,1750019993,1750021894,2097.0,1750019289,т.вр. к25,79.0,3,440901.12,6546589.5,к.25,72.2,1,441032.84,6544877.5,114.0,11.0,1,сталь 20,Полилен праймер НК-50,Все трубопроводы транспортирующие воду ,"",1215755583488,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,нет покрытия,,,,,Q,275.98306,false,189.06735
