"rs_schema_id","schema_id","pipeline_id","part_id","node_id_end","node_id_start","l","simple_part_id","node_name_start","altitude_start","node_type_start","x_start","y_start","node_name_end","altitude_end","node_type_end","x_end","y_end","d","s","thread_number","pipe_material","cover_ext","pipeline_type","placing","creation_date","mestor_name","schema_name","rs_schema_name","cover_int","start_kind","start_q","start_is_source","start_p","end_kind","end_q","end_is_source","end_p"
1750000710,1750000710,1750005826,1750017109,1750010946,1750021903,116.0,1750019334,т.вр. в к3,90.0,3,440352.66,6548656.0,к.3,89.0,1,440294.72,6548535.5,114.0,11.0,1,сталь 20,Полилен праймер НК-50,Все трубопроводы транспортирующие воду ,"",1215755583488,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,нет покрытия,,,,,Q,1244.5748,false,196.25151
1750000710,1750000710,1750005826,1750014548,1750022573,1750021894,2703.0,1750033568,т.вр. к25,79.0,3,440901.12,6546589.5,"уз.в к28,29",62.0,3,442124.38,6545406.0,168.0,16.0,1,сталь 20,Полилен праймер НК-50,Все трубопроводы транспортирующие воду ,"",1215755583488,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,нет покрытия,,,,,,,,
1750000710,1750000710,1750005826,1750014548,1750021894,1750034363,730.0,1750016561,КНС-1 (23в),87.0,3,441520.62,6546651.0,т.вр. к25,79.0,3,440901.12,6546589.5,168.0,16.0,1,сталь 20,Полилен праймер НК-50,Все трубопроводы транспортирующие воду ,"",1215755583488,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,нет покрытия,,,,,,,,
1750000710,1750000710,1750005826,1750017106,1750034350,1750018036,87.0,1750019331,уз.2,86.1,3,437842.84,6547180.0,к.2 БГ3,86.0,3,437958.94,6547323.0,168.0,16.0,1,сталь 20,Полилен праймер НК-50,Все трубопроводы транспортирующие воду ,"",1215755583488,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,нет покрытия,,,,,,,,
1750000710,1750000710,1750005826,1750017063,1750021896,1750021897,1697.0,1750033278,уз. в к1,84.8,3,439822.72,6546130.5,т.вр. в к1,85.3,3,438239.28,6546291.5,219.0,18.0,1,сталь 20,Полилен праймер НК-50,Все трубопроводы транспортирующие воду ,"",1215755583488,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,нет покрытия,,,,,,,,
1750000710,1750000710,1750005826,1750017107,1750014054,1750021900,154.0,1750019332,уз.в к23,70.3,3,436762.38,6545528.0,к.23,70.81,1,436762.12,6545422.0,168.0,16.0,1,сталь 20,Полилен праймер НК-50,Все трубопроводы транспортирующие воду ,"",1215755583488,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,нет покрытия,,,,,Q,780.8681,false,183.32883
1750000710,1750000710,1750005826,1750017105,1750018036,1750010945,80.0,1750019330,к.2,86.08,1,437795.0,6547115.5,уз.2,86.1,3,437842.84,6547180.0,168.0,16.0,1,сталь 20,Полилен праймер НК-50,Все трубопроводы транспортирующие воду ,"",1215755583488,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,нет покрытия,Q,2090.0132,false,177.45862,,,,
1750000710,1750000710,1750005826,1750018127,1750020317,1750022573,1534.0,1750020412,"уз.в к28,29",62.0,3,442124.38,6545406.0,к.29,66.3,1,442419.25,6543928.0,114.0,11.0,1,сталь 20,Полилен праймер НК-50,Все трубопроводы транспортирующие воду ,"",1215755583488,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,нет покрытия,,,,,Q,220.62556,false,208.35
1750000710,1750000710,1750005826,1750017068,1750021901,1750018388,1650.0,1750019296,уз.2 водовод,82.0,3,440545.4,6546661.0,т.вр. в к12,88.4,3,440502.56,6548316.5,273.0,20.0,1,сталь 20,Полилен праймер НК-50,Все трубопроводы транспортирующие воду ,"",1215755583488,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,нет покрытия,,,,,,,,
1750000710,1750000710,1750005826,1750017068,1750021906,1750021903,2688.0,1750028027,т.вр. в к3,90.0,3,440352.66,6548656.0,т.вр. в к4 в/в,91.0,3,440289.53,6551317.0,273.0,20.0,1,сталь 20,Полилен праймер НК-50,Все трубопроводы транспортирующие воду ,"",1215755583488,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,нет покрытия,,,,,,,,
1750000710,1750000710,1750005826,1750017068,1750021903,1750021901,395.0,1750028026,т.вр. в к12,88.4,3,440502.56,6548316.5,т.вр. в к3,90.0,3,440352.66,6548656.0,273.0,20.0,1,сталь 20,Полилен праймер НК-50,Все трубопроводы транспортирующие воду ,"",1215755583488,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,нет покрытия,,,,,,,,
1750000710,1750000710,1750005826,1750017068,1750018388,1750010931,1061.0,1750033268,КНС-1 Тайлаковская,86.9,8,441550.25,6546637.5,уз.2 водовод,82.0,3,440545.4,6546661.0,273.0,20.0,1,сталь 20,Полилен праймер НК-50,Все трубопроводы транспортирующие воду ,"",1215755583488,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,нет покрытия,P,,true,219.6,,,,
1750000710,1750000710,1750005826,1750017076,1750010945,1750021899,30.0,1750019304,уз. в к2,83.0,3,437727.2,6547029.5,к.2,86.08,1,437795.0,6547115.5,168.0,16.0,1,сталь 20,Полилен праймер НК-50,Все трубопроводы транспортирующие воду ,"",1215755583488,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,нет покрытия,,,,,Q,2090.0132,false,177.45862
1750000710,1750000710,1750005826,1750017110,1750012330,1750021907,140.0,1750019335,уз. в к4,90.0,3,439955.1,6551658.0,к.4,90.9,1,440009.88,6551718.5,168.0,16.0,1,сталь 20,Полилен праймер НК-50,Все трубопроводы транспортирующие воду ,"",1215755583488,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,нет покрытия,,,,,Q,1405.868,false,188.11401
1750000710,1750000710,1750005826,1750017065,1750021899,1750021896,939.0,1750019293,т.вр. в к1,85.3,3,438239.28,6546291.5,уз. в к2,83.0,3,437727.2,6547029.5,168.0,16.0,1,сталь 20,Полилен праймер НК-50,Все трубопроводы транспортирующие воду ,"",1215755583488,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,нет покрытия,,,,,,,,
1750000710,1750000710,1750005826,1750017074,1750021907,1750021906,584.0,1750019302,т.вр. в к4 в/в,91.0,3,440289.53,6551317.0,уз. в к4,90.0,3,439955.1,6551658.0,219.0,18.0,1,сталь 20,Полилен праймер НК-50,Все трубопроводы транспортирующие воду ,"",1215755583488,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,нет покрытия,,,,,,,,
1750000710,1750000710,1750005826,1750020509,1750023993,1750025476,324.0,1750022994,уз.в к38,64.0,3,439186.25,6542524.5,к.38,67.4,1,439007.4,6542717.0,168.0,16.0,1,сталь 20,Полилен праймер НК-50,Все трубопроводы транспортирующие воду ,"",1215755583488,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,нет покрытия,,,,,Q,1475.316,false,120.49605
1750000710,1750000710,1750005826,1750017067,1750021900,1750021896,1931.0,1750019295,т.вр. в к1,85.3,3,438239.28,6546291.5,уз.в к23,70.3,3,436762.38,6545528.0,168.0,16.0,1,сталь 20,Полилен праймер НК-50,Все трубопроводы транспортирующие воду ,"",1215755583488,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,нет покрытия,,,,,,,,
1750000710,1750000710,1750005826,1750017111,1750012330,1750021907,210.0,1750019336,уз. в к4,90.0,3,439955.1,6551658.0,к.4,90.9,1,440009.88,6551718.5,168.0,16.0,1,сталь 20,Полилен праймер НК-50,Все трубопроводы транспортирующие воду ,"",1215755583488,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,нет покрытия,,,,,Q,1405.868,false,188.11401
1750000710,1750000710,1750005826,1750017064,1750010938,1750021897,158.0,1750019292,уз. в к1,84.8,3,439822.72,6546130.5,к.1,85.0,1,439823.22,6546342.0,168.0,16.0,1,сталь 20,Полилен праймер НК-50,Все трубопроводы транспортирующие воду ,"",1215755583488,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,нет покрытия,,,,,Q,1229.6847,false,202.2812
1750000710,1750000710,1750005826,1750020510,1750024113,1750025476,4001.0,1750022995,уз.в к38,64.0,3,439186.25,6542524.5,к.64,70.2,1,436231.94,6542396.0,168.0,16.0,1,сталь 20С,Полилен праймер НК-50,Все трубопроводы транспортирующие воду ,"",1215755583488,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,нет покрытия,,,,,Q,507.0484,false,173.90242
1750000710,1750000710,1750005826,1750028501,1750021897,1750018388,1161.0,1750033275,уз.2 водовод,82.0,3,440545.4,6546661.0,уз. в к1,84.8,3,439822.72,6546130.5,273.0,20.0,1,сталь 20,"",Все трубопроводы транспортирующие воду ,"",1215755583488,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,Лакокрасочное эпоксидное,,,,,,,,
1750000710,1750000710,1750005826,1750024715,1750027416,1750034364,4380.0,1750028025,т.вр.к.95,92.0,3,438233.38,6549293.5,к.95,92.7,1,435050.4,6549382.5,168.0,16.0,1,сталь 20,"",Все трубопроводы транспортирующие воду ,"",1215755583488,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,"",,,,,Q,428.904,false,149.25145
1750000710,1750000710,1750005826,1750028507,1750021946,1750021902,108.0,1750033291,уз. в к12,96.0,3,437713.25,6550225.0,БГ 2 к.12,96.8,3,437595.56,6550294.5,168.0,16.0,1,сталь 20,"",Все трубопроводы транспортирующие воду ,"",1215755583488,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,"",,,,,,,,
1750000710,1750000710,1750005826,1750030066,1750043808,1750010945,8.0,1750035259,к.2,86.08,1,437795.0,6547115.5,к.2 БГ1,86.0,3,437731.84,6547085.5,168.0,16.0,1,сталь 20,"",Все трубопроводы транспортирующие воду ,"",1215755583488,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,"",Q,2090.0132,false,177.45862,,,,
1750000710,1750000710,1750005826,1750024755,1750026716,1750036570,2448.0,1751042950,вр.к.14 в/в,82.0,3,438149.34,6552632.5,к.15,88.6,1,435896.62,6552994.0,168.0,16.0,1,сталь 20,"",Все трубопроводы транспортирующие воду ,"",1215755583488,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,"",,,,,Q,202.88367,false,195.60104
1750000710,1750000710,1750005826,1750024755,1750036570,1750021906,2701.0,1750028065,т.вр. в к4 в/в,91.0,3,440289.53,6551317.0,вр.к.14 в/в,82.0,3,438149.34,6552632.5,168.0,16.0,1,сталь 20,"",Все трубопроводы транспортирующие воду ,"",1215755583488,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,"",,,,,,,,
1750000710,1750000710,1750005826,1750017312,1750018082,1750034351,62.0,1750019537,к.23 БГ2,70.5,3,436713.7,6545309.0,скв.504,0.0,2,436651.7,6545309.0,114.0,11.0,1,сталь 20,"",Все трубопроводы транспортирующие воду ,"",1215755583488,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,"",,,,,,,,
1750000710,1750000710,1750005826,1750030064,1750034349,1750018036,16.0,1750035257,уз.2,86.1,3,437842.84,6547180.0,к.2 БГ2,86.0,3,437863.88,6547163.5,168.0,16.0,1,сталь 20,"",Все трубопроводы транспортирующие воду ,"",1215755583488,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,"",,,,,,,,
1750000710,1750000710,1750005826,1751035782,1750032340,1750036570,141.0,1751042951,вр.к.14 в/в,82.0,3,438149.34,6552632.5,к.14,82.1,1,438151.06,6552802.0,168.0,16.0,1,сталь 13ХФА,"",Все трубопроводы транспортирующие воду ,"",1215755583488,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,"",,,,,Q,221.43265,false,195.60104
1750000710,1750000710,1750005826,1750026541,1750032340,1750021906,2719.0,1750030689,т.вр. в к4 в/в,91.0,3,440289.53,6551317.0,к.14,82.1,1,438151.06,6552802.0,168.0,16.0,1,сталь 13ХФА,"",Все трубопроводы транспортирующие воду ,"",1215755583488,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,"",,,,,Q,221.43265,false,195.60104
1750000710,1750000710,1750005826,1751036484,1751061281,1750025476,971.0,1751043673,уз.в к38,64.0,3,439186.25,6542524.5,к.168,67.7,1,438606.5,6543210.5,168.0,16.0,1,сталь 13ХФА,"",Все трубопроводы транспортирующие воду ,"",1215755583488,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,"",,,,,,,,
1750000710,1750000710,1750005826,1751038122,1751061919,1750025476,130.0,1751045811,уз.в к38,64.0,3,439186.25,6542524.5,БГ-2 к.38,64.0,3,439112.34,6542606.0,168.0,16.0,1,сталь 20С,"",Все трубопроводы транспортирующие воду ,"",1215755583488,Тайлаковское,ВВД Тайлаковское м/р КНС-1,ВВД Тайлаковское м/р КНС-1,"",,,,,,,,
1750000710,66666666,66666666,66666666,1750021962,1750023893,100.0,66666666,к.37 ,66.3,1,442111.9,6562785.5,к.37 ,66.3,1,442111.9,6562785.5,1000.0,0.0,1,сталь 20,"",Все трубопроводы транспортирующие воду ,"",1279202426880,Тайлаковское,ВВД Тайлаковское м/р КНС-2,ВВД Тайлаковское м/р КНС-2,"",Q,468.73782,false,219.49736,,,,
1750000710,66666666,66666666,66666666,1750021962,1750024074,100.0,66666666,к.40 ,61.7,1,431752.5,6572396.0,к.40 ,61.7,1,431752.5,6572396.0,1000.0,0.0,1,сталь 20,"",Все трубопроводы транспортирующие воду ,"",1279202426880,Тайлаковское,ВВД Тайлаковское м/р КНС-2,ВВД Тайлаковское м/р КНС-2,"",Q,847.6222,false,188.45667,,,,
1750000710,66666666,66666666,66666666,1750021962,1750040926,100.0,66666666,к.43 ,62.7,1,435902.56,6565915.0,к.43 ,62.7,1,435902.56,6565915.0,1000.0,0.0,1,сталь 20,"",Все трубопроводы транспортирующие воду ,"",1279202426880,Тайлаковское,ВВД Тайлаковское м/р КНС-2,ВВД Тайлаковское м/р КНС-2,"",Q,415.7149,false,200.04167,,,,
1750000710,66666666,66666666,66666666,1750021962,1750026636,100.0,66666666,к.45 ,63.8,1,432637.03,6568595.5,к.45 ,63.8,1,432637.03,6568595.5,1000.0,0.0,1,сталь 20,"",Все трубопроводы транспортирующие воду ,"",1279202426880,Тайлаковское,ВВД Тайлаковское м/р КНС-2,ВВД Тайлаковское м/р КНС-2,"",Q,712.195,false,200.8878,,,,
1750000710,66666666,66666666,66666666,1750021962,1750037686,100.0,66666666,к.55 ,58.2,1,429468.7,6575668.0,к.55 ,58.2,1,429468.7,6575668.0,1000.0,0.0,1,сталь 20,"",Все трубопроводы транспортирующие воду ,"",1279202426880,Тайлаковское,ВВД Тайлаковское м/р КНС-2,ВВД Тайлаковское м/р КНС-2,"",Q,819.4825,false,178.02544,,,,
1750000710,66666666,66666666,66666666,1750021962,1750028316,100.0,66666666,к.71 ,67.8,1,440040.94,6561507.0,к.71 ,67.8,1,440040.94,6561507.0,1000.0,0.0,1,сталь 20,"",Все трубопроводы транспортирующие воду ,"",1279202426880,Тайлаковское,ВВД Тайлаковское м/р КНС-2,ВВД Тайлаковское м/р КНС-2,"",Q,730.784,false,207.72588,,,,
1750000710,66666666,66666666,66666666,1750021962,1750037786,100.0,66666666,к.88 ,72.4,1,430953.62,6565257.5,к.88 ,72.4,1,430953.62,6565257.5,1000.0,0.0,1,сталь 20,"",Все трубопроводы транспортирующие воду ,"",1279202426880,Тайлаковское,ВВД Тайлаковское м/р КНС-2,ВВД Тайлаковское м/р КНС-2,"",Q,1379.4117,false,196.21666,,,,
